"Message","Id","Version","Qualifiers","Level","Task","Opcode","Keywords","RecordId","ProviderName","ProviderId","LogName","ProcessId","ThreadId","MachineName","UserId","TimeCreated","ActivityId","RelatedActivityId","ContainerLog","MatchedQueryIds","Bookmark","LevelDisplayName","OpcodeDisplayName","TaskDisplayName","KeywordsDisplayNames","Properties"
"Dns query:
RuleName: -
UtcTime: 2025-02-06 22:40:59.825
ProcessGuid: {425f3eb2-c0e8-67a5-210e-000000000d00}
ProcessId: 5328
QueryName: default.exp-tas.com
QueryStatus: 0
QueryResults: type:  5 deault-exp-tas-com.e-0014.e-msedge.net;type:  5 e-0014.e-msedge.net;::ffff:13.107.5.93;
Image: C:\Users\admin\AppData\Local\Programs\Microsoft VS Code\Code.exe
User: DESKTOP-F21NMCI\admin","22","5",,"4","22","0","-9223372036854775808","13826","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","2996","5056","DESKTOP-F21NMCI","S-1-5-18","2/7/2025 3:14:38 PM",,,"Microsoft-Windows-Sysmon/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info","Dns query (rule: DnsQuery)","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Process Create:
RuleName: -
UtcTime: 2025-02-07 08:14:38.802
ProcessGuid: {425f3eb2-c0ee-67a5-620e-000000000d00}
ProcessId: 6996
Image: C:\Program Files\Git\mingw64\bin\git.exe
FileVersion: 2.47.1.windows.2
Description: Git for Windows
Product: Git
Company: The Git Development Community
OriginalFileName: git.exe
CommandLine: git.exe cat-file -s 9d5b211123848f3957a48e4285cda0fbdaa7ad4d
CurrentDirectory: C:\Users\admin\Desktop\export-sysmon-log\
User: DESKTOP-F21NMCI\admin
LogonGuid: {425f3eb2-d380-67a4-4938-020000000000}
LogonId: 0x23849
TerminalSessionId: 1
IntegrityLevel: Medium
Hashes: MD5=775A357FD1D98231B18949DAD9120376,SHA256=99AA707073DC30AE0F2259DAC777041E69EE90BBB8977174A1832A708B1FBB61,IMPHASH=EB9545C6B03DEE5ACFDE883F783112D0
ParentProcessGuid: {425f3eb2-c0ee-67a5-570e-000000000d00}
ParentProcessId: 6676
ParentImage: C:\Program Files\Git\cmd\git.exe
ParentCommandLine: ""C:\Program Files\Git\cmd\git.exe"" cat-file -s 9d5b211123848f3957a48e4285cda0fbdaa7ad4d
ParentUser: DESKTOP-F21NMCI\admin","1","5",,"4","1","0","-9223372036854775808","13825","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","2996","4896","DESKTOP-F21NMCI","S-1-5-18","2/7/2025 3:14:38 PM",,,"Microsoft-Windows-Sysmon/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info","Process Create (rule: ProcessCreate)","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Process Create:
RuleName: -
UtcTime: 2025-02-07 08:14:38.787
ProcessGuid: {425f3eb2-c0ee-67a5-600e-000000000d00}
ProcessId: 1972
Image: C:\Users\admin\AppData\Local\Programs\Python\Python310\python.exe
FileVersion: 3.10.11
Description: Python
Product: Python
Company: Python Software Foundation
OriginalFileName: python.exe
CommandLine: ""C:\Users\admin\AppData\Local\Programs\Python\Python310\python.exe"" c:/Users/admin/.vscode/extensions/ms-python.python-2025.0.0-win32-x64/python_files/printEnvVariables.py
CurrentDirectory: C:\Users\admin\AppData\Local\Programs\Microsoft VS Code\
User: DESKTOP-F21NMCI\admin
LogonGuid: {425f3eb2-d380-67a4-4938-020000000000}
LogonId: 0x23849
TerminalSessionId: 1
IntegrityLevel: Medium
Hashes: MD5=A7F3026E4CF239F0A24A021751D17AE2,SHA256=3CCE33D75D6FDAE4E004D0BDF149320B3147482A9CAF370079DCB9C191A1B260,IMPHASH=4532ED405F27949E7A9CE4879FC06EC9
ParentProcessGuid: {425f3eb2-c0ed-67a5-370e-000000000d00}
ParentProcessId: 7988
ParentImage: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
ParentCommandLine: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe -c ""& C:/Users/admin/Desktop/export-sysmon-log/.venv/Scripts/Activate.ps1 ; echo 'e8b39361-0157-4923-80e1-22d70d46dee6' ; python c:/Users/admin/.vscode/extensions/ms-python.python-2025.0.0-win32-x64/python_files/printEnvVariables.py""
ParentUser: DESKTOP-F21NMCI\admin","1","5",,"4","1","0","-9223372036854775808","13824","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","2996","4896","DESKTOP-F21NMCI","S-1-5-18","2/7/2025 3:14:38 PM",,,"Microsoft-Windows-Sysmon/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info","Process Create (rule: ProcessCreate)","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Process Create:
RuleName: -
UtcTime: 2025-02-07 08:14:38.768
ProcessGuid: {425f3eb2-c0ee-67a5-5c0e-000000000d00}
ProcessId: 8420
Image: C:\Program Files\Git\cmd\git.exe
FileVersion: 2.47.1.windows.2
Description: Git for Windows
Product: Git
Company: The Git Development Community
OriginalFileName: git.exe
CommandLine: ""C:\Program Files\Git\cmd\git.exe"" for-each-ref --format=%%(refname)The operation completed successfully.%%(upstream:short)The operation completed successfully.%%(objectname)The operation completed successfully.%%(upstream:track)The operation completed successfully.%%(upstream:remotename)The operation completed successfully.%%(upstream:remoteref) --ignore-case refs/heads/test-local refs/remotes/test-local
CurrentDirectory: C:\Users\admin\Desktop\export-sysmon-log\
User: DESKTOP-F21NMCI\admin
LogonGuid: {425f3eb2-d380-67a4-4938-020000000000}
LogonId: 0x23849
TerminalSessionId: 1
IntegrityLevel: Medium
Hashes: MD5=159617E95EE3199A9973BAF947356890,SHA256=332883EA074ABEABAA6B2FF4D744371DA0FA00D259F7E49D3AB5C8FDFBE80920,IMPHASH=EE3C6A8F0AB6258AC0199A08F878F6B3
ParentProcessGuid: {425f3eb2-c0e8-67a5-210e-000000000d00}
ParentProcessId: 5328
ParentImage: C:\Users\admin\AppData\Local\Programs\Microsoft VS Code\Code.exe
ParentCommandLine: ""C:\Users\admin\AppData\Local\Programs\Microsoft VS Code\Code.exe"" --type=utility --utility-sub-type=node.mojom.NodeService --lang=en-US --service-sandbox-type=none --dns-result-order=ipv4first --inspect-port=0 --video-capture-use-gpu-memory-buffer --user-data-dir=""C:\Users\admin\AppData\Roaming\Code"" --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file --cors-schemes=vscode-webview,vscode-file --fetch-schemes=vscode-webview,vscode-file --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --field-trial-handle=3792,i,5256079706014587714,9801614069133507600,262144 --disable-features=CalculateNativeWinOcclusion,PlzDedicatedWorker,SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit,WinRetrieveSuggestionsOnlyOnDemand --variations-seed-version --mojo-platform-channel-handle=3788 /prefetch:8
ParentUser: DESKTOP-F21NMCI\admin","1","5",,"4","1","0","-9223372036854775808","13823","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","2996","4896","DESKTOP-F21NMCI","S-1-5-18","2/7/2025 3:14:38 PM",,,"Microsoft-Windows-Sysmon/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info","Process Create (rule: ProcessCreate)","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Process Create:
RuleName: -
UtcTime: 2025-02-07 08:14:38.767
ProcessGuid: {425f3eb2-c0ee-67a5-5b0e-000000000d00}
ProcessId: 9784
Image: C:\Program Files\Git\cmd\git.exe
FileVersion: 2.47.1.windows.2
Description: Git for Windows
Product: Git
Company: The Git Development Community
OriginalFileName: git.exe
CommandLine: ""C:\Program Files\Git\cmd\git.exe"" config --get commit.template
CurrentDirectory: C:\Users\admin\Desktop\export-sysmon-log\
User: DESKTOP-F21NMCI\admin
LogonGuid: {425f3eb2-d380-67a4-4938-020000000000}
LogonId: 0x23849
TerminalSessionId: 1
IntegrityLevel: Medium
Hashes: MD5=159617E95EE3199A9973BAF947356890,SHA256=332883EA074ABEABAA6B2FF4D744371DA0FA00D259F7E49D3AB5C8FDFBE80920,IMPHASH=EE3C6A8F0AB6258AC0199A08F878F6B3
ParentProcessGuid: {425f3eb2-c0e8-67a5-210e-000000000d00}
ParentProcessId: 5328
ParentImage: C:\Users\admin\AppData\Local\Programs\Microsoft VS Code\Code.exe
ParentCommandLine: ""C:\Users\admin\AppData\Local\Programs\Microsoft VS Code\Code.exe"" --type=utility --utility-sub-type=node.mojom.NodeService --lang=en-US --service-sandbox-type=none --dns-result-order=ipv4first --inspect-port=0 --video-capture-use-gpu-memory-buffer --user-data-dir=""C:\Users\admin\AppData\Roaming\Code"" --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file --cors-schemes=vscode-webview,vscode-file --fetch-schemes=vscode-webview,vscode-file --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --field-trial-handle=3792,i,5256079706014587714,9801614069133507600,262144 --disable-features=CalculateNativeWinOcclusion,PlzDedicatedWorker,SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit,WinRetrieveSuggestionsOnlyOnDemand --variations-seed-version --mojo-platform-channel-handle=3788 /prefetch:8
ParentUser: DESKTOP-F21NMCI\admin","1","5",,"4","1","0","-9223372036854775808","13822","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","2996","4896","DESKTOP-F21NMCI","S-1-5-18","2/7/2025 3:14:38 PM",,,"Microsoft-Windows-Sysmon/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info","Process Create (rule: ProcessCreate)","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Process Create:
RuleName: -
UtcTime: 2025-02-07 08:14:38.753
ProcessGuid: {425f3eb2-c0ee-67a5-5a0e-000000000d00}
ProcessId: 9592
Image: C:\Program Files\Git\cmd\git.exe
FileVersion: 2.47.1.windows.2
Description: Git for Windows
Product: Git
Company: The Git Development Community
OriginalFileName: git.exe
CommandLine: ""C:\Program Files\Git\cmd\git.exe"" for-each-ref --format=%%(refname)The operation completed successfully.%%(upstream:short)The operation completed successfully.%%(objectname)The operation completed successfully.%%(upstream:track)The operation completed successfully.%%(upstream:remotename)The operation completed successfully.%%(upstream:remoteref) --ignore-case refs/heads/test-local refs/remotes/test-local
CurrentDirectory: C:\Users\admin\Desktop\export-sysmon-log\
User: DESKTOP-F21NMCI\admin
LogonGuid: {425f3eb2-d380-67a4-4938-020000000000}
LogonId: 0x23849
TerminalSessionId: 1
IntegrityLevel: Medium
Hashes: MD5=159617E95EE3199A9973BAF947356890,SHA256=332883EA074ABEABAA6B2FF4D744371DA0FA00D259F7E49D3AB5C8FDFBE80920,IMPHASH=EE3C6A8F0AB6258AC0199A08F878F6B3
ParentProcessGuid: {425f3eb2-c0e8-67a5-210e-000000000d00}
ParentProcessId: 5328
ParentImage: C:\Users\admin\AppData\Local\Programs\Microsoft VS Code\Code.exe
ParentCommandLine: ""C:\Users\admin\AppData\Local\Programs\Microsoft VS Code\Code.exe"" --type=utility --utility-sub-type=node.mojom.NodeService --lang=en-US --service-sandbox-type=none --dns-result-order=ipv4first --inspect-port=0 --video-capture-use-gpu-memory-buffer --user-data-dir=""C:\Users\admin\AppData\Roaming\Code"" --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file --cors-schemes=vscode-webview,vscode-file --fetch-schemes=vscode-webview,vscode-file --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --field-trial-handle=3792,i,5256079706014587714,9801614069133507600,262144 --disable-features=CalculateNativeWinOcclusion,PlzDedicatedWorker,SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit,WinRetrieveSuggestionsOnlyOnDemand --variations-seed-version --mojo-platform-channel-handle=3788 /prefetch:8
ParentUser: DESKTOP-F21NMCI\admin","1","5",,"4","1","0","-9223372036854775808","13821","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","2996","4896","DESKTOP-F21NMCI","S-1-5-18","2/7/2025 3:14:38 PM",,,"Microsoft-Windows-Sysmon/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info","Process Create (rule: ProcessCreate)","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Process Create:
RuleName: -
UtcTime: 2025-02-07 08:14:38.710
ProcessGuid: {425f3eb2-c0ee-67a5-590e-000000000d00}
ProcessId: 10340
Image: C:\Users\admin\AppData\Local\Programs\Python\Python310\python.exe
FileVersion: 3.10.11
Description: Python
Product: Python
Company: Python Software Foundation
OriginalFileName: python.exe
CommandLine: ""C:\Users\admin\AppData\Local\Programs\Python\Python310\python.exe"" -I -c ""import os, os.path, sys; normalize = lambda p: os.path.normcase(os.path.normpath(p)); cwd = normalize(os.getcwd()); orig_sys_path = [p for p in sys.path if p != \""\""]; sys.path[:] = [p for p in sys.path if p != \""\"" and normalize(p) != cwd]; import sys, json; json.dump(tuple(sys.version_info), sys.stdout)""
CurrentDirectory: c:\Users\admin\.vscode\extensions\ms-python.vscode-pylance-2025.2.1\dist\
User: DESKTOP-F21NMCI\admin
LogonGuid: {425f3eb2-d380-67a4-4938-020000000000}
LogonId: 0x23849
TerminalSessionId: 1
IntegrityLevel: Medium
Hashes: MD5=A7F3026E4CF239F0A24A021751D17AE2,SHA256=3CCE33D75D6FDAE4E004D0BDF149320B3147482A9CAF370079DCB9C191A1B260,IMPHASH=4532ED405F27949E7A9CE4879FC06EC9
ParentProcessGuid: {425f3eb2-c0ee-67a5-510e-000000000d00}
ParentProcessId: 9244
ParentImage: C:\Users\admin\Desktop\export-sysmon-log\.venv\Scripts\python.exe
ParentCommandLine: c:\Users\admin\Desktop\export-sysmon-log\.venv\Scripts\python.exe -I -c ""import os, os.path, sys; normalize = lambda p: os.path.normcase(os.path.normpath(p)); cwd = normalize(os.getcwd()); orig_sys_path = [p for p in sys.path if p != \""\""]; sys.path[:] = [p for p in sys.path if p != \""\"" and normalize(p) != cwd]; import sys, json; json.dump(tuple(sys.version_info), sys.stdout)""
ParentUser: DESKTOP-F21NMCI\admin","1","5",,"4","1","0","-9223372036854775808","13820","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","2996","4896","DESKTOP-F21NMCI","S-1-5-18","2/7/2025 3:14:38 PM",,,"Microsoft-Windows-Sysmon/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info","Process Create (rule: ProcessCreate)","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Process Create:
RuleName: -
UtcTime: 2025-02-07 08:14:38.684
ProcessGuid: {425f3eb2-c0ee-67a5-570e-000000000d00}
ProcessId: 6676
Image: C:\Program Files\Git\cmd\git.exe
FileVersion: 2.47.1.windows.2
Description: Git for Windows
Product: Git
Company: The Git Development Community
OriginalFileName: git.exe
CommandLine: ""C:\Program Files\Git\cmd\git.exe"" cat-file -s 9d5b211123848f3957a48e4285cda0fbdaa7ad4d
CurrentDirectory: C:\Users\admin\Desktop\export-sysmon-log\
User: DESKTOP-F21NMCI\admin
LogonGuid: {425f3eb2-d380-67a4-4938-020000000000}
LogonId: 0x23849
TerminalSessionId: 1
IntegrityLevel: Medium
Hashes: MD5=159617E95EE3199A9973BAF947356890,SHA256=332883EA074ABEABAA6B2FF4D744371DA0FA00D259F7E49D3AB5C8FDFBE80920,IMPHASH=EE3C6A8F0AB6258AC0199A08F878F6B3
ParentProcessGuid: {425f3eb2-c0e8-67a5-210e-000000000d00}
ParentProcessId: 5328
ParentImage: C:\Users\admin\AppData\Local\Programs\Microsoft VS Code\Code.exe
ParentCommandLine: ""C:\Users\admin\AppData\Local\Programs\Microsoft VS Code\Code.exe"" --type=utility --utility-sub-type=node.mojom.NodeService --lang=en-US --service-sandbox-type=none --dns-result-order=ipv4first --inspect-port=0 --video-capture-use-gpu-memory-buffer --user-data-dir=""C:\Users\admin\AppData\Roaming\Code"" --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file --cors-schemes=vscode-webview,vscode-file --fetch-schemes=vscode-webview,vscode-file --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --field-trial-handle=3792,i,5256079706014587714,9801614069133507600,262144 --disable-features=CalculateNativeWinOcclusion,PlzDedicatedWorker,SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit,WinRetrieveSuggestionsOnlyOnDemand --variations-seed-version --mojo-platform-channel-handle=3788 /prefetch:8
ParentUser: DESKTOP-F21NMCI\admin","1","5",,"4","1","0","-9223372036854775808","13819","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","2996","4896","DESKTOP-F21NMCI","S-1-5-18","2/7/2025 3:14:38 PM",,,"Microsoft-Windows-Sysmon/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info","Process Create (rule: ProcessCreate)","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Process Create:
RuleName: -
UtcTime: 2025-02-07 08:14:38.672
ProcessGuid: {425f3eb2-c0ee-67a5-560e-000000000d00}
ProcessId: 10296
Image: C:\Program Files\Git\cmd\git.exe
FileVersion: 2.47.1.windows.2
Description: Git for Windows
Product: Git
Company: The Git Development Community
OriginalFileName: git.exe
CommandLine: ""C:\Program Files\Git\cmd\git.exe"" check-ignore -v -z --stdin
CurrentDirectory: C:\Users\admin\Desktop\export-sysmon-log\
User: DESKTOP-F21NMCI\admin
LogonGuid: {425f3eb2-d380-67a4-4938-020000000000}
LogonId: 0x23849
TerminalSessionId: 1
IntegrityLevel: Medium
Hashes: MD5=159617E95EE3199A9973BAF947356890,SHA256=332883EA074ABEABAA6B2FF4D744371DA0FA00D259F7E49D3AB5C8FDFBE80920,IMPHASH=EE3C6A8F0AB6258AC0199A08F878F6B3
ParentProcessGuid: {425f3eb2-c0e8-67a5-210e-000000000d00}
ParentProcessId: 5328
ParentImage: C:\Users\admin\AppData\Local\Programs\Microsoft VS Code\Code.exe
ParentCommandLine: ""C:\Users\admin\AppData\Local\Programs\Microsoft VS Code\Code.exe"" --type=utility --utility-sub-type=node.mojom.NodeService --lang=en-US --service-sandbox-type=none --dns-result-order=ipv4first --inspect-port=0 --video-capture-use-gpu-memory-buffer --user-data-dir=""C:\Users\admin\AppData\Roaming\Code"" --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file --cors-schemes=vscode-webview,vscode-file --fetch-schemes=vscode-webview,vscode-file --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --field-trial-handle=3792,i,5256079706014587714,9801614069133507600,262144 --disable-features=CalculateNativeWinOcclusion,PlzDedicatedWorker,SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit,WinRetrieveSuggestionsOnlyOnDemand --variations-seed-version --mojo-platform-channel-handle=3788 /prefetch:8
ParentUser: DESKTOP-F21NMCI\admin","1","5",,"4","1","0","-9223372036854775808","13818","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","2996","4896","DESKTOP-F21NMCI","S-1-5-18","2/7/2025 3:14:38 PM",,,"Microsoft-Windows-Sysmon/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info","Process Create (rule: ProcessCreate)","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Process Create:
RuleName: -
UtcTime: 2025-02-07 08:14:38.615
ProcessGuid: {425f3eb2-c0ee-67a5-550e-000000000d00}
ProcessId: 3040
Image: C:\Program Files\Git\mingw64\bin\git.exe
FileVersion: 2.47.1.windows.2
Description: Git for Windows
Product: Git
Company: The Git Development Community
OriginalFileName: git.exe
CommandLine: git.exe for-each-ref --sort -committerdate --format ""%%(refname) %%(objectname) %%(*objectname)""
CurrentDirectory: C:\Users\admin\Desktop\export-sysmon-log\
User: DESKTOP-F21NMCI\admin
LogonGuid: {425f3eb2-d380-67a4-4938-020000000000}
LogonId: 0x23849
TerminalSessionId: 1
IntegrityLevel: Medium
Hashes: MD5=775A357FD1D98231B18949DAD9120376,SHA256=99AA707073DC30AE0F2259DAC777041E69EE90BBB8977174A1832A708B1FBB61,IMPHASH=EB9545C6B03DEE5ACFDE883F783112D0
ParentProcessGuid: {425f3eb2-c0ee-67a5-490e-000000000d00}
ParentProcessId: 6244
ParentImage: C:\Program Files\Git\cmd\git.exe
ParentCommandLine: ""C:\Program Files\Git\cmd\git.exe"" for-each-ref --sort -committerdate --format ""%(refname) %(objectname) %(*objectname)""
ParentUser: DESKTOP-F21NMCI\admin","1","5",,"4","1","0","-9223372036854775808","13817","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","2996","4896","DESKTOP-F21NMCI","S-1-5-18","2/7/2025 3:14:38 PM",,,"Microsoft-Windows-Sysmon/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info","Process Create (rule: ProcessCreate)","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Process Create:
RuleName: -
UtcTime: 2025-02-07 08:14:38.599
ProcessGuid: {425f3eb2-c0ee-67a5-530e-000000000d00}
ProcessId: 232
Image: C:\Program Files\Git\mingw64\bin\git.exe
FileVersion: 2.47.1.windows.2
Description: Git for Windows
Product: Git
Company: The Git Development Community
OriginalFileName: git.exe
CommandLine: git.exe status -z -uall
CurrentDirectory: C:\Users\admin\Desktop\export-sysmon-log\
User: DESKTOP-F21NMCI\admin
LogonGuid: {425f3eb2-d380-67a4-4938-020000000000}
LogonId: 0x23849
TerminalSessionId: 1
IntegrityLevel: Medium
Hashes: MD5=775A357FD1D98231B18949DAD9120376,SHA256=99AA707073DC30AE0F2259DAC777041E69EE90BBB8977174A1832A708B1FBB61,IMPHASH=EB9545C6B03DEE5ACFDE883F783112D0
ParentProcessGuid: {425f3eb2-c0ee-67a5-480e-000000000d00}
ParentProcessId: 10728
ParentImage: C:\Program Files\Git\cmd\git.exe
ParentCommandLine: ""C:\Program Files\Git\cmd\git.exe"" status -z -uall
ParentUser: DESKTOP-F21NMCI\admin","1","5",,"4","1","0","-9223372036854775808","13816","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","2996","4896","DESKTOP-F21NMCI","S-1-5-18","2/7/2025 3:14:38 PM",,,"Microsoft-Windows-Sysmon/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info","Process Create (rule: ProcessCreate)","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Process Create:
RuleName: -
UtcTime: 2025-02-07 08:14:38.588
ProcessGuid: {425f3eb2-c0ee-67a5-520e-000000000d00}
ProcessId: 1332
Image: C:\Program Files\Git\mingw64\bin\git.exe
FileVersion: 2.47.1.windows.2
Description: Git for Windows
Product: Git
Company: The Git Development Community
OriginalFileName: git.exe
CommandLine: git.exe ls-files --stage -- C:\Users\admin\Desktop\export-sysmon-log\main.py
CurrentDirectory: C:\Users\admin\Desktop\export-sysmon-log\
User: DESKTOP-F21NMCI\admin
LogonGuid: {425f3eb2-d380-67a4-4938-020000000000}
LogonId: 0x23849
TerminalSessionId: 1
IntegrityLevel: Medium
Hashes: MD5=775A357FD1D98231B18949DAD9120376,SHA256=99AA707073DC30AE0F2259DAC777041E69EE90BBB8977174A1832A708B1FBB61,IMPHASH=EB9545C6B03DEE5ACFDE883F783112D0
ParentProcessGuid: {425f3eb2-c0ee-67a5-4b0e-000000000d00}
ParentProcessId: 3976
ParentImage: C:\Program Files\Git\cmd\git.exe
ParentCommandLine: ""C:\Program Files\Git\cmd\git.exe"" ls-files --stage -- C:\Users\admin\Desktop\export-sysmon-log\main.py
ParentUser: DESKTOP-F21NMCI\admin","1","5",,"4","1","0","-9223372036854775808","13815","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","2996","4896","DESKTOP-F21NMCI","S-1-5-18","2/7/2025 3:14:38 PM",,,"Microsoft-Windows-Sysmon/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info","Process Create (rule: ProcessCreate)","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
